,Cluster_Label
41062,3
41063,2
41064,2
41065,2
41066,3
41067,2
41068,2
41069,1
41070,2
41071,2
41072,2
41073,2
41074,1
41075,1
41076,1
41077,1
41078,0
41079,2
41080,0
41081,0
41082,1
41083,2
41084,2
41085,2
41086,0
41087,2
41088,2
41089,2
41090,2
41091,2
41092,2
41093,0
41094,0
41095,0
41096,1
41097,2
41098,0
41099,0
41100,2
41101,2
41102,1
41103,2
41104,2
41105,0
41106,2
41107,2
41108,3
41109,2
41110,3
41111,0
41112,2
41113,1
41114,0
41115,2
41116,2
41117,0
41118,2
41119,2
41120,2
41121,1
41122,2
41123,2
41124,2
41125,2
41126,3
41127,2
41128,2
41129,3
41130,2
41131,2
41132,2
41133,2
41134,2
41135,2
41136,0
41137,1
41138,2
41139,2
41140,2
41141,1
41142,0
41143,1
41144,0
41145,0
41146,0
41147,2
41148,3
41149,2
41150,0
41151,0
41152,2
41153,2
41154,2
41155,2
41156,2
41157,0
41158,0
41159,2
41160,2
41161,2
41162,0
41163,2
41164,0
41165,2
41166,2
41167,2
41168,2
41169,0
41170,2
41171,1
41172,2
41173,0
41174,2
41175,1
41176,0
41177,2
41178,1
41179,2
41180,2
41181,2
41182,2
41183,2
41184,2
41185,2
41186,2
41187,0
41188,0
41189,0
41190,2
41191,2
41192,2
41193,2
41194,2
41195,2
41196,2
41197,2
41198,1
41199,3
41200,2
41201,2
41202,1
41203,1
41204,2
41205,0
41206,2
41207,2
41208,0
41209,2
41210,2
41211,2
41212,1
41213,2
41214,2
41215,0
41216,2
41217,2
41218,2
41219,2
41220,0
41221,2
41222,0
41223,1
41224,2
41225,2
41226,2
41227,2
41228,0
41229,2
41230,0
41231,0
41232,3
41233,2
41234,2
41235,1
41236,2
41237,2
41238,2
41239,2
41240,3
41241,0
41242,3
41243,0
41244,2
41245,2
41246,2
41247,2
41248,2
41249,2
41250,2
41251,2
41252,0
41253,2
41254,2
41255,3
41256,2
41257,2
41258,2
41259,2
41260,2
41261,3
41262,0
41263,2
41264,0
41265,2
41266,2
41267,0
41268,1
41269,3
41270,1
41271,2
41272,1
41273,0
41274,2
41275,0
41276,2
41277,2
41278,2
41279,2
41280,1
41281,2
41282,1
41283,1
41284,2
41285,2
41286,1
41287,1
41288,2
41289,1
41290,0
41291,1
41292,1
41293,2
41294,2
41295,2
41296,2
41297,2
41298,2
41299,2
41300,1
41301,2
41302,2
41303,2
41304,2
41305,1
41306,2
41307,0
41308,2
41309,2
41310,2
41311,2
41312,2
41313,2
41314,1
41315,2
41316,2
41317,2
41318,0
41319,2
41320,1
41321,2
41322,2
41323,2
41324,0
41325,0
41326,1
41327,2
41328,0
41329,2
41330,2
41331,2
41332,2
41333,2
41334,2
41335,2
41336,0
41337,2
41338,2
41339,2
41340,2
41341,2
41342,2
41343,2
41344,1
41345,2
41346,2
41347,0
41348,3
41349,1
41350,0
41351,2
41352,0
41353,0
41354,2
41355,0
41356,0
41357,2
41358,0
41359,0
41360,3
41361,2
41362,2
41363,0
41364,2
41365,2
41366,2
41367,2
41368,2
41369,2
41370,2
41371,2
41372,3
41373,2
41374,2
41375,2
41376,2
41377,2
41378,2
41379,2
41380,2
41381,3
41382,2
41383,2
41384,2
41385,2
41386,2
41387,1
41388,0
41389,1
41390,3
41391,0
41392,1
41393,1
41394,2
41395,1
41396,1
41397,2
41398,2
41399,2
41400,2
41401,2
41402,2
41403,2
41404,1
41405,2
41406,2
41407,1
41408,2
41409,2
41410,2
41411,1
41412,2
41413,1
41414,1
41415,0
41416,0
41417,1
41418,2
41419,2
41420,2
41421,2
41422,2
41423,2
41424,3
41425,1
41426,0
41427,2
41428,2
41429,2
41430,1
41431,2
41432,2
41433,0
41434,2
41435,3
41436,1
41437,2
41438,1
41439,2
41440,1
41441,1
41442,3
41443,1
41444,2
41445,2
41446,0
41447,2
41448,0
41449,2
41450,0
41451,1
41452,1
41453,2
41454,2
41455,2
41456,1
41457,2
41458,2
41459,2
41460,2
41461,2
41462,2
41463,2
41464,2
41465,2
41466,2
41467,2
41468,2
41469,1
41470,1
41471,2
41472,2
41473,0
41474,2
41475,2
41476,2
41477,2
41478,1
41479,2
41480,2
41481,2
41482,2
41483,2
41484,2
41485,2
41486,2
41487,2
41488,1
41489,2
41490,1
41491,0
41492,2
41493,1
41494,2
41495,0
41496,2
41497,2
41498,2
41499,0
41500,2
41501,2
41502,1
41503,0
41504,1
41505,2
41506,0
41507,0
41508,3
41509,0
41510,2
41511,1
41512,2
41513,1
41514,2
41515,2
41516,2
41517,1
41518,1
41519,0
41520,2
41521,2
41522,2
41523,2
41524,0
41525,2
41526,2
41527,2
41528,3
41529,0
41530,2
41531,2
41532,2
41533,2
41534,1
41535,2
41536,2
41537,2
41538,1
41539,2
41540,2
41541,2
41542,2
41543,2
41544,0
41545,2
41546,2
41547,2
41548,2
41549,2
41550,1
41551,1
41552,2
41553,2
41554,1
41555,1
41556,1
41557,2
41558,1
41559,1
41560,0
41561,2
41562,1
41563,2
41564,2
41565,1
41566,2
41567,2
41568,2
41569,1
41570,0
41571,2
41572,1
41573,1
41574,2
41575,0
41576,2
41577,2
41578,2
41579,2
41580,0
41581,2
41582,3
41583,0
41584,0
41585,2
41586,1
41587,1
41588,2
41589,1
41590,0
41591,2
41592,0
41593,2
41594,1
41595,2
41596,0
41597,0
41598,2
41599,2
41600,2
41601,0
41602,2
41603,2
41604,2
41605,2
41606,2
41607,0
41608,2
41609,2
41610,1
41611,2
41612,0
41613,2
41614,1
41615,2
41616,2
41617,1
41618,2
41619,2
41620,1
41621,2
41622,3
41623,1
41624,1
41625,2
41626,0
41627,2
41628,2
41629,0
41630,2
41631,2
41632,1
41633,0
41634,2
41635,2
41636,2
41637,2
41638,1
41639,2
41640,2
41641,0
41642,2
41643,2
41644,2
41645,1
41646,1
41647,1
41648,1
41649,2
41650,2
41651,1
41652,2
41653,2
41654,1
41655,2
41656,2
41657,2
41658,2
41659,2
41660,2
41661,2
41662,2
41663,2
41664,2
41665,2
41666,0
41667,0
41668,0
41669,1
41670,1
41671,0
41672,1
41673,1
41674,2
41675,1
41676,0
41677,3
41678,1
41679,2
41680,1
41681,2
41682,2
41683,1
41684,2
41685,2
41686,2
41687,2
41688,2
41689,2
41690,3
41691,2
41692,3
41693,2
41694,2
41695,0
41696,2
41697,2
41698,2
41699,2
41700,1
41701,2
41702,1
41703,2
41704,2
41705,2
41706,2
41707,2
41708,0
41709,1
41710,1
41711,2
41712,0
41713,0
41714,2
41715,0
41716,1
41717,2
41718,2
41719,3
41720,1
41721,2
41722,1
41723,1
41724,2
41725,2
41726,2
41727,1
41728,0
41729,2
41730,2
41731,3
41732,0
41733,3
41734,2
41735,2
41736,2
41737,2
41738,2
41739,2
41740,2
41741,2
41742,2
41743,2
41744,0
41745,2
41746,2
41747,2
41748,2
41749,0
41750,2
41751,0
41752,1
41753,1
41754,2
41755,3
41756,2
41757,2
41758,2
41759,2
41760,2
41761,2
41762,2
41763,0
41764,2
41765,2
41766,1
41767,2
41768,2
41769,2
41770,2
41771,1
41772,2
41773,2
41774,0
41775,0
41776,0
41777,2
41778,0
41779,1
41780,2
41781,2
41782,2
41783,2
41784,0
41785,2
41786,2
41787,2
41788,2
41789,2
41790,3
41791,3
41792,2
41793,0
41794,2
41795,2
41796,2
41797,2
41798,0
41799,2
41800,1
41801,0
41802,2
41803,2
41804,1
41805,3
41806,0
41807,2
41808,2
41809,0
41810,2
41811,2
41812,2
41813,2
41814,2
41815,2
41816,0
41817,2
41818,1
41819,1
41820,2
41821,2
41822,2
41823,1
41824,2
41825,2
41826,2
41827,2
41828,2
41829,1
41830,2
41831,3
41832,1
41833,2
41834,2
41835,2
41836,2
41837,2
41838,2
41839,2
41840,2
41841,2
41842,2
41843,0
41844,2
41845,1
41846,0
41847,2
41848,2
41849,3
41850,0
41851,2
41852,2
41853,2
41854,2
41855,2
41856,2
41857,0
41858,0
41859,0
41860,2
41861,0
41862,0
41863,2
41864,2
41865,2
41866,2
41867,0
41868,3
41869,1
41870,2
41871,2
41872,2
41873,0
41874,1
41875,2
41876,2
41877,1
41878,2
41879,2
41880,2
41881,0
41882,2
41883,2
41884,2
41885,2
41886,2
41887,1
41888,0
41889,0
41890,1
41891,0
41892,1
41893,2
41894,2
41895,2
41896,2
41897,2
41898,1
41899,1
41900,2
41901,2
41902,2
41903,2
41904,0
41905,2
41906,1
41907,2
41908,2
41909,2
41910,2
41911,2
41912,1
41913,0
41914,1
41915,0
41916,2
41917,2
41918,1
41919,2
41920,0
41921,2
41922,2
41923,2
41924,2
41925,2
41926,2
41927,2
41928,2
41929,2
41930,1
41931,2
41932,2
41933,2
41934,1
41935,2
41936,2
41937,2
41938,1
41939,3
41940,2
41941,2
41942,0
41943,0
41944,3
41945,2
41946,2
41947,2
41948,3
41949,2
41950,2
41951,2
41952,1
41953,0
41954,2
41955,2
41956,2
41957,2
41958,2
41959,3
41960,3
41961,2
41962,1
41963,0
41964,2
41965,1
41966,2
41967,0
41968,0
41969,2
41970,2
41971,1
41972,1
41973,1
41974,1
41975,2
41976,2
41977,2
41978,2
41979,2
41980,0
41981,0
41982,2
41983,2
41984,2
41985,1
41986,1
41987,0
41988,1
41989,2
41990,0
41991,0
41992,0
41993,1
41994,2
41995,1
41996,2
41997,3
41998,0
41999,2
42000,2
42001,2
42002,0
42003,2
42004,2
42005,2
42006,2
42007,2
42008,1
42009,2
42010,2
42011,2
42012,2
42013,2
42014,2
42015,2
42016,2
42017,2
42018,2
42019,1
42020,0
42021,2
42022,0
42023,2
42024,2
42025,0
42026,2
42027,2
42028,2
42029,1
42030,2
42031,0
42032,2
42033,1
42034,2
42035,1
42036,1
42037,1
42038,1
42039,2
42040,3
42041,2
42042,0
42043,2
42044,2
42045,1
42046,0
42047,0
42048,0
42049,3
42050,0
42051,2
42052,2
42053,0
42054,2
42055,2
42056,2
42057,2
42058,1
42059,2
42060,0
42061,0
42062,1
42063,1
42064,2
42065,0
42066,0
42067,2
42068,2
42069,1
42070,1
42071,1
42072,0
42073,2
42074,0
42075,2
42076,0
42077,2
42078,2
42079,2
42080,2
42081,1
42082,2
42083,2
42084,0
42085,2
42086,2
42087,2
42088,2
42089,2
42090,2
42091,2
42092,1
42093,2
42094,2
42095,2
42096,2
42097,2
42098,2
42099,2
42100,2
42101,2
42102,1
42103,1
42104,2
42105,1
42106,2
42107,2
42108,2
42109,1
42110,2
42111,2
42112,2
42113,0
42114,0
42115,3
42116,2
42117,2
42118,2
42119,2
42120,1
42121,0
42122,2
42123,1
42124,0
42125,2
42126,2
42127,2
42128,2
42129,1
42130,1
42131,1
42132,0
42133,0
42134,2
42135,2
42136,1
42137,3
42138,2
42139,2
42140,2
42141,2
42142,2
42143,1
42144,0
42145,2
42146,3
42147,0
42148,2
42149,2
42150,2
42151,1
42152,2
42153,2
42154,2
42155,0
42156,2
42157,0
42158,2
42159,2
42160,3
42161,2
42162,0
42163,0
42164,1
42165,2
42166,2
42167,1
42168,0
42169,2
42170,2
42171,1
42172,0
42173,1
42174,0
42175,0
42176,1
42177,2
42178,1
42179,0
42180,2
42181,2
42182,3
42183,1
42184,2
42185,2
42186,2
42187,2
42188,1
42189,0
42190,2
42191,2
42192,2
42193,1
42194,2
42195,1
42196,0
42197,0
42198,2
42199,3
42200,1
42201,1
42202,2
42203,2
42204,2
42205,0
42206,1
42207,2
42208,2
42209,1
42210,2
42211,2
42212,0
42213,2
42214,2
42215,3
42216,2
42217,2
42218,0
42219,3
42220,2
42221,1
42222,0
42223,2
42224,2
42225,2
42226,2
42227,3
42228,2
42229,2
42230,2
42231,2
42232,2
42233,2
42234,2
42235,0
42236,2
42237,2
42238,2
42239,1
42240,1
42241,1
42242,1
42243,2
42244,2
42245,0
42246,0
42247,0
42248,2
42249,2
42250,2
42251,2
42252,2
42253,2
42254,0
42255,2
42256,2
42257,0
42258,2
42259,0
42260,2
42261,2
42262,2
42263,2
42264,2
42265,1
42266,2
42267,2
42268,2
42269,2
42270,2
42271,0
42272,2
42273,0
42274,0
42275,2
42276,2
42277,2
42278,2
42279,2
42280,1
42281,1
42282,2
42283,2
42284,2
42285,2
42286,1
42287,0
42288,2
42289,2
42290,2
42291,0
42292,2
42293,2
42294,1
42295,1
42296,2
42297,0
42298,2
42299,1
42300,2
42301,1
42302,2
42303,2
42304,2
42305,0
42306,2
42307,0
42308,2
42309,2
42310,0
42311,2
42312,1
42313,0
42314,2
42315,0
42316,2
42317,1
42318,2
42319,2
42320,1
42321,2
42322,2
42323,2
42324,1
42325,2
42326,2
42327,2
42328,1
42329,2
42330,2
42331,2
42332,0
42333,1
42334,0
42335,1
42336,0
42337,0
42338,3
42339,2
42340,1
42341,1
42342,2
42343,2
42344,2
42345,2
42346,2
42347,0
42348,0
42349,2
42350,2
42351,0
42352,2
42353,1
42354,0
42355,2
42356,2
42357,0
42358,1
42359,2
42360,1
42361,0
42362,0
42363,2
42364,2
42365,0
42366,2
42367,2
42368,2
42369,2
42370,2
42371,0
42372,2
42373,3
42374,2
42375,2
42376,2
42377,2
42378,0
42379,2
42380,1
42381,2
42382,2
42383,2
42384,2
42385,2
42386,2
42387,0
42388,0
42389,2
42390,0
42391,2
42392,2
42393,3
42394,2
42395,3
42396,2
42397,3
42398,0
42399,0
42400,2
42401,2
42402,0
42403,2
42404,1
42405,1
42406,1
42407,2
42408,2
42409,2
42410,2
42411,2
42412,2
42413,1
42414,2
42415,1
42416,2
42417,2
42418,2
42419,2
42420,3
42421,0
42422,0
42423,0
42424,2
42425,2
42426,1
42427,1
42428,2
42429,0
42430,2
42431,0
42432,0
42433,2
42434,1
42435,1
42436,2
42437,2
42438,0
42439,0
42440,1
42441,2
42442,2
42443,1
42444,2
42445,1
42446,1
42447,2
42448,2
42449,2
42450,2
42451,1
42452,2
42453,0
42454,2
42455,1
42456,2
42457,0
42458,0
42459,2
42460,1
42461,2
42462,2
42463,0
42464,2
42465,2
42466,2
42467,1
42468,0
42469,2
42470,2
42471,2
42472,2
42473,1
42474,0
42475,2
42476,2
42477,1
42478,2
42479,2
42480,2
42481,2
42482,2
42483,0
42484,2
42485,0
42486,1
42487,0
42488,2
42489,2
42490,2
42491,3
42492,1
42493,2
42494,2
42495,1
42496,2
42497,2
42498,2
42499,1
42500,2
42501,0
42502,1
42503,2
42504,2
42505,3
42506,2
42507,2
42508,2
42509,2
42510,2
42511,2
42512,0
42513,1
42514,0
42515,1
42516,0
42517,1
42518,2
42519,2
42520,2
42521,2
42522,2
42523,1
42524,2
42525,2
42526,1
42527,2
42528,2
42529,1
42530,2
42531,2
42532,2
42533,2
42534,1
42535,2
42536,1
42537,0
42538,3
42539,1
42540,0
42541,0
42542,2
42543,2
42544,2
42545,0
42546,2
42547,2
42548,0
42549,2
42550,0
42551,2
42552,0
42553,2
42554,2
42555,2
42556,0
42557,2
42558,1
42559,2
42560,2
42561,1
42562,2
42563,2
42564,2
42565,1
42566,1
42567,2
42568,1
42569,1
42570,2
42571,1
42572,2
42573,2
42574,1
42575,3
42576,0
42577,2
42578,2
42579,2
42580,2
42581,2
42582,2
42583,2
42584,2
42585,2
42586,3
42587,0
42588,2
42589,2
42590,0
42591,0
42592,2
42593,0
42594,2
42595,0
42596,2
42597,2
42598,2
42599,1
42600,1
42601,2
42602,2
42603,0
42604,2
42605,3
42606,0
42607,0
42608,2
42609,1
42610,2
42611,2
42612,2
42613,2
42614,2
42615,2
42616,1
42617,1
42618,1
42619,1
42620,2
42621,2
42622,1
42623,2
42624,1
42625,2
42626,2
42627,2
42628,2
42629,3
42630,0
42631,1
42632,0
42633,3
42634,2
42635,2
42636,1
42637,1
42638,2
42639,2
42640,2
42641,2
42642,1
42643,0
42644,2
42645,2
42646,2
42647,2
42648,2
42649,2
42650,0
42651,2
42652,2
42653,0
42654,2
42655,2
42656,2
42657,2
42658,2
42659,2
42660,2
42661,2
42662,2
42663,2
42664,2
42665,2
42666,3
42667,2
42668,1
42669,0
42670,0
42671,2
42672,2
42673,2
42674,2
42675,0
42676,2
42677,2
42678,3
42679,2
42680,0
42681,1
42682,1
42683,1
42684,0
42685,1
42686,2
42687,0
42688,2
42689,2
42690,0
42691,2
42692,1
42693,1
42694,2
42695,2
42696,2
42697,2
42698,2
42699,2
42700,2
42701,2
42702,2
42703,2
42704,0
42705,2
42706,0
42707,0
42708,1
42709,2
42710,2
42711,0
42712,2
42713,1
42714,2
42715,0
42716,1
42717,2
42718,1
42719,2
42720,1
42721,2
42722,2
42723,2
42724,0
42725,0
42726,1
42727,2
42728,1
42729,1
42730,0
42731,2
42732,2
42733,1
42734,2
42735,2
42736,0
42737,2
42738,2
42739,2
42740,2
42741,2
42742,2
42743,1
42744,2
42745,0
42746,1
42747,1
42748,2
42749,1
42750,2
42751,2
42752,2
42753,0
42754,2
42755,2
42756,2
42757,2
42758,2
42759,2
42760,2
42761,2
42762,2
42763,2
42764,0
42765,2
42766,3
42767,2
42768,2
42769,1
42770,2
42771,0
42772,2
42773,2
42774,0
42775,1
42776,2
42777,0
42778,0
42779,2
42780,0
42781,2
42782,2
42783,2
42784,1
42785,2
42786,3
42787,2
42788,2
42789,2
42790,1
42791,2
42792,1
42793,2
42794,1
42795,2
42796,2
42797,1
42798,2
42799,0
42800,2
42801,2
42802,3
42803,2
42804,2
42805,0
42806,1
42807,1
42808,2
42809,2
42810,2
42811,1
42812,2
42813,1
42814,2
42815,2
42816,2
42817,2
42818,1
42819,2
42820,0
42821,2
42822,2
42823,2
42824,0
42825,1
42826,2
42827,1
42828,0
42829,2
42830,2
42831,2
42832,2
42833,2
42834,2
42835,1
42836,2
42837,1
42838,1
42839,0
42840,2
42841,2
42842,2
42843,1
42844,2
42845,2
42846,2
42847,1
42848,2
42849,1
42850,2
42851,1
42852,0
42853,0
42854,1
42855,0
42856,2
42857,1
42858,2
42859,1
42860,1
42861,0
42862,2
42863,0
42864,2
42865,2
42866,0
42867,2
42868,2
42869,2
42870,1
42871,0
42872,2
42873,2
42874,2
42875,2
42876,1
42877,1
42878,1
42879,0
42880,2
42881,1
42882,2
42883,0
42884,2
42885,0
42886,2
42887,2
42888,0
42889,0
42890,0
42891,2
42892,2
42893,3
42894,2
42895,2
42896,0
42897,0
42898,2
42899,2
42900,2
42901,2
42902,2
42903,2
42904,1
42905,2
42906,3
42907,0
42908,0
42909,0
42910,2
42911,2
42912,0
42913,2
42914,1
42915,2
42916,2
42917,0
42918,0
42919,1
42920,2
42921,1
42922,2
42923,0
42924,2
42925,2
42926,2
42927,2
42928,2
42929,1
42930,0
42931,0
42932,1
42933,2
42934,2
42935,2
42936,2
42937,2
42938,1
42939,2
42940,2
42941,0
42942,1
42943,2
42944,1
42945,1
42946,2
42947,1
42948,2
42949,1
42950,2
42951,2
42952,2
42953,0
42954,2
42955,2
42956,2
42957,2
42958,2
42959,2
42960,2
42961,2
42962,0
42963,0
42964,1
42965,2
42966,2
42967,2
42968,1
42969,2
42970,2
42971,0
42972,2
42973,0
42974,2
42975,2
42976,2
42977,2
42978,2
42979,0
42980,3
42981,0
42982,2
42983,2
42984,2
42985,2
42986,2
42987,2
42988,2
42989,2
42990,2
42991,2
42992,2
42993,2
42994,2
42995,2
42996,2
42997,2
42998,2
42999,0
43000,2
43001,1
43002,2
43003,2
43004,2
43005,0
43006,2
43007,1
43008,2
43009,1
43010,1
43011,2
43012,2
43013,2
43014,2
43015,2
43016,2
43017,0
43018,0
43019,3
43020,2
43021,2
43022,2
43023,2
43024,0
43025,2
43026,3
43027,2
43028,2
43029,2
43030,1
43031,1
43032,1
43033,0
43034,1
43035,2
43036,2
43037,1
43038,1
43039,0
43040,1
43041,3
43042,2
43043,2
43044,2
43045,2
43046,0
43047,1
43048,2
43049,0
43050,2
43051,2
43052,1
43053,1
43054,1
43055,2
43056,0
43057,0
43058,2
43059,3
43060,0
43061,2
43062,2
43063,1
43064,2
43065,2
43066,2
43067,2
43068,2
43069,2
43070,3
43071,1
43072,1
43073,2
43074,2
43075,0
43076,3
43077,2
43078,0
43079,2
43080,2
43081,2
43082,2
43083,2
43084,1
43085,2
43086,2
43087,2
43088,1
43089,2
43090,2
43091,2
43092,2
43093,2
43094,2
43095,2
43096,0
43097,2
43098,0
43099,0
43100,0
43101,1
43102,2
43103,2
43104,2
43105,0
43106,2
43107,2
43108,2
43109,1
43110,1
43111,2
43112,1
43113,2
43114,2
43115,1
43116,1
43117,2
43118,1
43119,0
43120,0
43121,0
43122,3
43123,0
43124,2
43125,1
43126,2
43127,1
43128,2
43129,2
43130,0
43131,2
43132,2
43133,1
43134,2
43135,2
43136,2
43137,3
43138,2
43139,2
43140,2
43141,2
43142,2
43143,2
43144,2
43145,1
43146,2
43147,2
43148,1
43149,2
43150,0
43151,0
43152,0
43153,1
43154,2
43155,2
43156,2
43157,3
43158,2
43159,2
43160,0
43161,2
43162,1
43163,2
43164,2
43165,1
43166,2
43167,1
43168,2
43169,1
43170,2
43171,1
43172,1
43173,0
43174,0
43175,2
43176,1
43177,2
43178,2
43179,2
43180,2
43181,1
43182,0
43183,0
43184,1
43185,2
43186,2
43187,2
43188,2
43189,2
43190,2
43191,3
43192,2
43193,2
43194,2
43195,2
43196,1
43197,2
43198,2
43199,2
43200,2
43201,2
43202,1
43203,2
43204,1
43205,2
43206,1
43207,2
43208,2
43209,2
43210,0
43211,2
43212,3
43213,0
43214,0
43215,2
43216,2
43217,2
43218,2
43219,2
43220,2
43221,0
43222,2
43223,2
43224,0
43225,2
43226,2
43227,1
43228,0
43229,2
43230,2
43231,0
43232,1
43233,0
43234,1
43235,2
43236,2
43237,2
43238,2
43239,2
43240,0
43241,2
43242,0
43243,1
43244,2
43245,2
43246,2
43247,0
43248,2
43249,2
43250,0
43251,0
43252,2
43253,1
43254,2
43255,3
43256,1
43257,1
43258,0
43259,2
43260,1
43261,2
43262,1
43263,2
43264,0
43265,3
43266,0
43267,2
43268,2
43269,2
43270,2
43271,2
43272,0
43273,2
43274,2
43275,2
43276,1
43277,2
43278,0
43279,2
43280,1
43281,2
43282,0
43283,1
43284,1
43285,2
43286,0
43287,2
43288,2
43289,2
43290,2
43291,2
43292,0
43293,2
43294,1
43295,2
43296,2
43297,2
43298,2
43299,0
43300,1
43301,0
43302,2
43303,1
43304,0
43305,0
43306,1
43307,2
43308,2
43309,2
43310,1
43311,2
43312,1
43313,2
43314,1
43315,2
43316,2
43317,2
43318,2
43319,2
43320,2
43321,2
43322,2
43323,2
43324,2
43325,2
43326,2
43327,2
43328,0
43329,2
43330,2
43331,2
43332,2
43333,2
43334,1
43335,2
43336,2
43337,2
43338,1
43339,2
43340,1
43341,0
43342,2
43343,2
43344,1
43345,2
43346,2
43347,2
43348,1
43349,1
43350,0
43351,1
43352,2
43353,2
43354,0
43355,2
43356,2
43357,2
43358,0
43359,1
43360,0
43361,0
43362,2
43363,1
43364,2
43365,2
43366,2
43367,2
43368,2
43369,2
43370,2
43371,0
43372,0
43373,0
43374,1
43375,2
43376,2
43377,1
43378,3
43379,1
43380,2
43381,3
43382,2
43383,2
43384,2
43385,0
43386,1
43387,1
43388,2
43389,3
43390,2
43391,2
43392,1
43393,0
43394,2
43395,2
43396,2
43397,0
43398,2
43399,2
43400,3
43401,2
43402,1
43403,1
43404,3
43405,0
43406,1
43407,2
43408,2
43409,1
43410,1
43411,2
43412,1
43413,2
43414,2
43415,3
43416,3
43417,2
43418,2
43419,2
43420,2
43421,2
43422,3
43423,2
43424,1
43425,2
43426,2
43427,1
43428,1
43429,1
43430,0
43431,1
43432,2
43433,1
43434,2
43435,0
43436,0
43437,2
43438,0
43439,0
43440,2
43441,1
43442,1
43443,0
43444,1
43445,2
43446,2
43447,2
43448,2
43449,2
43450,2
43451,0
43452,2
43453,2
43454,2
43455,2
43456,2
43457,2
43458,2
43459,0
43460,0
43461,1
43462,2
43463,0
43464,1
43465,2
43466,2
43467,2
43468,2
43469,1
43470,2
43471,0
43472,2
43473,3
43474,1
43475,1
43476,2
43477,2
43478,0
43479,1
43480,1
43481,2
43482,2
43483,2
43484,1
43485,2
43486,2
43487,0
43488,0
43489,1
43490,2
43491,2
43492,2
43493,2
43494,2
43495,2
43496,1
43497,2
43498,0
43499,1
43500,2
43501,1
43502,2
43503,1
43504,2
43505,2
43506,2
43507,0
43508,2
43509,0
43510,0
43511,2
43512,2
43513,2
43514,2
43515,2
43516,2
43517,2
43518,3
43519,2
43520,2
43521,2
43522,1
43523,3
43524,0
43525,2
43526,2
43527,2
43528,2
43529,1
43530,0
43531,2
43532,2
43533,1
43534,2
43535,3
43536,2
43537,2
43538,2
43539,2
43540,2
43541,0
43542,0
43543,1
43544,2
43545,2
43546,3
43547,2
43548,2
43549,2
43550,2
43551,2
43552,1
43553,2
43554,2
43555,1
43556,0
43557,1
43558,0
43559,0
43560,0
43561,2
43562,2
43563,1
43564,0
43565,0
43566,2
43567,2
43568,0
43569,2
43570,1
43571,0
43572,2
43573,2
43574,1
43575,1
43576,1
43577,1
43578,2
43579,2
43580,2
43581,1
43582,2
43583,1
43584,2
43585,2
43586,2
43587,2
43588,2
43589,2
43590,2
43591,2
43592,0
43593,2
43594,0
43595,1
43596,1
43597,1
43598,2
43599,2
43600,2
43601,1
43602,2
43603,2
43604,2
43605,2
43606,2
43607,2
43608,2
43609,2
43610,1
43611,1
43612,0
43613,3
43614,2
43615,1
43616,1
43617,2
43618,2
43619,2
43620,2
43621,0
43622,2
43623,0
43624,0
43625,3
43626,2
43627,2
43628,1
43629,2
43630,1
43631,0
43632,2
43633,1
43634,3
43635,2
43636,2
43637,0
43638,2
43639,1
43640,1
43641,0
43642,2
43643,2
43644,2
43645,0
43646,2
43647,2
43648,3
43649,3
43650,2
43651,3
43652,2
43653,2
43654,2
43655,1
43656,2
43657,2
43658,2
43659,1
43660,3
43661,0
43662,2
43663,2
43664,2
43665,2
43666,2
43667,2
43668,2
43669,2
43670,0
43671,2
43672,1
43673,0
43674,3
43675,0
43676,2
43677,2
43678,2
43679,2
43680,2
43681,2
43682,2
43683,1
43684,1
43685,2
43686,2
43687,2
43688,0
43689,0
43690,2
43691,2
43692,1
43693,2
43694,2
43695,2
43696,2
43697,2
43698,1
43699,2
43700,2
43701,1
43702,1
43703,2
43704,2
43705,1
43706,2
43707,0
43708,0
43709,0
43710,2
43711,1
43712,2
43713,2
43714,2
43715,2
43716,1
43717,2
43718,2
43719,2
43720,0
43721,1
43722,2
43723,0
43724,2
43725,0
43726,2
43727,0
43728,2
43729,1
43730,1
43731,1
43732,2
43733,2
43734,2
43735,2
43736,2
43737,1
43738,0
43739,2
43740,2
43741,1
43742,2
43743,2
43744,2
43745,1
43746,2
43747,2
43748,0
43749,2
43750,2
43751,2
43752,1
43753,2
43754,2
43755,2
43756,2
43757,2
43758,1
43759,2
43760,2
43761,0
43762,2
43763,2
43764,0
43765,0
43766,3
43767,0
43768,2
43769,2
43770,1
43771,0
43772,1
43773,2
43774,2
43775,2
43776,2
43777,2
43778,2
43779,2
43780,0
43781,0
43782,2
43783,1
43784,1
43785,3
43786,0
43787,2
43788,0
43789,2
43790,1
43791,2
43792,2
43793,0
43794,2
43795,2
43796,0
43797,2
43798,0
43799,2
43800,1
43801,2
43802,0
43803,3
43804,2
43805,1
43806,2
43807,2
43808,2
43809,2
43810,2
43811,1
43812,1
43813,2
43814,2
43815,2
43816,3
43817,1
43818,3
43819,1
43820,2
43821,1
43822,2
43823,3
43824,2
43825,1
43826,2
43827,3
43828,2
43829,2
43830,1
43831,2
43832,1
43833,2
43834,2
43835,2
43836,2
43837,0
43838,2
43839,1
43840,2
43841,0
43842,1
43843,1
43844,1
43845,2
43846,2
43847,2
43848,0
43849,2
43850,2
43851,2
43852,0
43853,2
43854,0
43855,2
43856,2
43857,0
43858,0
43859,2
